Champion,HP,MP,AD,Attack Speed,Armor,Magic Resistance,Attack Range
Smolder,575,300,60,0.638,26,30,550
Sona,550,340,49,0.644,26,30,550
Soraka,605,425,50,0.625,32,30,550
Swain,595,400,58,0.625,26,31,525
Sylas,600,400,61,0.645,29,32,175
Syndra,563,480,54,0.658,25,30,550
Tahm Kench,640,325,56,0.658,42,32,175
Taliyah,550,470,58,0.658,18,30,525
Talon,658,400,68,0.625,30,39,125
Taric,645,300,55,0.625,40,28,150
Teemo,615,334,54,0.69,24,30,500
Thresh,600,274,56,0.625,33,30,450
Tristana,640,300,60,0.656,30,28,550
Trundle,650,340,68,0.67,37,32,175
Tryndamere,696,100,66,0.67,33,32,175
Twisted Fate,604,333,52,0.625,21,30,525
Twitch,630,300,59,0.679,27,30,550
Udyr,664,271,62,0.65,31,32,125
Urgot,655,340,63,0.625,36,32,350
Varus,600,360,59,0.658,27,30,575
Vayne,550,232,60,0.658,23,30,550
Veigar,580,490,52,0.625,18,32,550
Vel'Koz,590,469,55,0.643,22,30,525
Vex,590,490,54,0.669,23,28,550
Vi,655,295,63,0.644,30,32,125
Viego,630,0,60,0.658,34,32,200
Viktor,600,405,53,0.658,23,30,525
Vladimir,607,2,55,0.658,27,30,450
Volibear,650,350,60,0.625,31,32,150
Warwick,620,280,65,0.638,33,32,125
Wukong,610,330,66,0.69,31,28,175
Xayah,630,340,60,0.658,25,30,525
Xerath,596,400,55,0.658,22,30,525
Xin Zhao,640,274,63,0.645,35,32,175
Yasuo,590,100,60,0.697,32,32,175
Yone,620,500,60,0.625,33,32,175
Yorick,650,300,62,0.625,39,32,175
Yuumi,500,440,49,0.625,25,25,425
Zac,685,0,60,0.736,33,32,175
Zed,654,200,63,0.651,32,29,125
Zeri,600,250,56,0.658,24,30,500
Ziggs,606,480,55,0.656,21,30,550
Zilean,574,452,52,0.658,24,30,550
Zoe,630,425,58,0.658,21,30,550
Zyra,574,418,53,0.681,29,30,575
